id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cte_v300lib_cte_30_comp,cte.30.comp,model_cte_30_comp,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_comp65,cte.30.comp65,model_cte_30_comp65,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_entrega,cte.30.entrega,model_cte_30_entrega,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icms00,cte.30.icms00,model_cte_30_icms00,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icms00124,cte.30.icms00124,model_cte_30_icms00124,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icms20,cte.30.icms20,model_cte_30_icms20,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icms20126,cte.30.icms20126,model_cte_30_icms20126,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icms45,cte.30.icms45,model_cte_30_icms45,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icms45128,cte.30.icms45128,model_cte_30_icms45128,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icms60,cte.30.icms60,model_cte_30_icms60,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icms90,cte.30.icms90,model_cte_30_icms90,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icms90130,cte.30.icms90130,model_cte_30_icms90130,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icmsoutrauf,cte.30.icmsoutrauf,model_cte_30_icmsoutrauf,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icmsoutrauf132,cte.30.icmsoutrauf132,model_cte_30_icmsoutrauf132,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icmssn,cte.30.icmssn,model_cte_30_icmssn,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icmssn134,cte.30.icmssn134,model_cte_30_icmssn134,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icmsuffim,cte.30.icmsuffim,model_cte_30_icmsuffim,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_icmsuffim69,cte.30.icmsuffim69,model_cte_30_icmsuffim69,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_obscont,cte.30.obscont,model_cte_30_obscont,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_obscont50,cte.30.obscont50,model_cte_30_obscont50,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_obsfisco,cte.30.obsfisco,model_cte_30_obsfisco,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_obsfisco52,cte.30.obsfisco52,model_cte_30_obsfisco52,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tcte,cte.30.tcte,model_cte_30_tcte,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tcteos,cte.30.tcteos,model_cte_30_tcteos,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tendorg,cte.30.tendorg,model_cte_30_tendorg,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tendreent,cte.30.tendreent,model_cte_30_tendreent,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tendeemi,cte.30.tendeemi,model_cte_30_tendeemi,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tendereco,cte.30.tendereco,model_cte_30_tendereco,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tendernac,cte.30.tendernac,model_cte_30_tendernac,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tenvicte,cte.30.tenvicte,model_cte_30_tenvicte,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_timp,cte.30.timp,model_cte_30_timp,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_timpos,cte.30.timpos,model_cte_30_timpos,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tlocal,cte.30.tlocal,model_cte_30_tlocal,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tprotcteos,cte.30.tprotcteos,model_cte_30_tprotcteos,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tresptec,cte.30.tresptec,model_cte_30_tresptec,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tretcteos,cte.30.tretcteos,model_cte_30_tretcteos,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tretenvicte,cte.30.tretenvicte,model_cte_30_tretenvicte,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tunidcarga,cte.30.tunidcarga,model_cte_30_tunidcarga,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tunidadetransp,cte.30.tunidadetransp,model_cte_30_tunidadetransp,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_autxml,cte.30.autxml,model_cte_30_autxml,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_autxml89,cte.30.autxml89,model_cte_30_autxml89,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_cobr,cte.30.cobr,model_cte_30_cobr,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_cobr81,cte.30.cobr81,model_cte_30_cobr81,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_comdata,cte.30.comdata,model_cte_30_comdata,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_comhora,cte.30.comhora,model_cte_30_comhora,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_compl,cte.30.compl,model_cte_30_compl,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_compl45,cte.30.compl45,model_cte_30_compl45,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_dest,cte.30.dest,model_cte_30_dest,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_docant,cte.30.docant,model_cte_30_docant,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_dup,cte.30.dup,model_cte_30_dup,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_dup84,cte.30.dup84,model_cte_30_dup84,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_emidocant,cte.30.emidocant,model_cte_30_emidocant,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_emit,cte.30.emit,model_cte_30_emit,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_emit54,cte.30.emit54,model_cte_30_emit54,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_exped,cte.30.exped,model_cte_30_exped,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_fat,cte.30.fat,model_cte_30_fat,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_fat82,cte.30.fat82,model_cte_30_fat82,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_fluxo,cte.30.fluxo,model_cte_30_fluxo,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_iddocantele,cte.30.iddocantele,model_cte_30_iddocantele,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_iddocantpap,cte.30.iddocantpap,model_cte_30_iddocantpap,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_iddocant,cte.30.iddocant,model_cte_30_iddocant,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_ide,cte.30.ide,model_cte_30_ide,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_ide30,cte.30.ide30,model_cte_30_ide30,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_imp,cte.30.imp,model_cte_30_imp,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_imp67,cte.30.imp67,model_cte_30_imp67,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infctemultimodal,cte.30.infctemultimodal,model_cte_30_infctemultimodal,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infctenorm,cte.30.infctenorm,model_cte_30_infctenorm,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infctenorm70,cte.30.infctenorm70,model_cte_30_infctenorm70,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infcarga,cte.30.infcarga,model_cte_30_infcarga,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infcteanu,cte.30.infcteanu,model_cte_30_infcteanu,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infcteanu87,cte.30.infcteanu87,model_cte_30_infcteanu87,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infctecomp,cte.30.infctecomp,model_cte_30_infctecomp,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infctecomp86,cte.30.infctecomp86,model_cte_30_infctecomp86,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infctesub,cte.30.infctesub,model_cte_30_infctesub,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infctesub75,cte.30.infctesub75,model_cte_30_infctesub75,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infcte,cte.30.infcte,model_cte_30_infcte,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infcte29,cte.30.infcte29,model_cte_30_infcte29,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infdocref,cte.30.infdocref,model_cte_30_infdocref,base.group_user,1,1,1,1
