id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_evtadmissao_esoc_02_tcnh,esoc.02.evtadmissao.tcnh,model_esoc_02_evtadmissao_tcnh,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_tcontato,esoc.02.evtadmissao.tcontato,model_esoc_02_evtadmissao_tcontato,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_tctps,esoc.02.evtadmissao.tctps,model_esoc_02_evtadmissao_tctps,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_tdependente,esoc.02.evtadmissao.tdependente,model_esoc_02_evtadmissao_tdependente,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_tempregador,esoc.02.evtadmissao.tempregador,model_esoc_02_evtadmissao_tempregador,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_tenderecobrasil,esoc.02.evtadmissao.tenderecobrasil,model_esoc_02_evtadmissao_tenderecobrasil,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_tenderecoexterior,esoc.02.evtadmissao.tenderecoexterior,model_esoc_02_evtadmissao_tenderecoexterior,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_tfgts,esoc.02.evtadmissao.tfgts,model_esoc_02_evtadmissao_tfgts,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_thorario,esoc.02.evtadmissao.thorario,model_esoc_02_evtadmissao_thorario,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_tideevetrab,esoc.02.evtadmissao.tideevetrab,model_esoc_02_evtadmissao_tideevetrab,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_tlocaltrab,esoc.02.evtadmissao.tlocaltrab,model_esoc_02_evtadmissao_tlocaltrab,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_toc,esoc.02.evtadmissao.toc,model_esoc_02_evtadmissao_toc,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_tremun,esoc.02.evtadmissao.tremun,model_esoc_02_evtadmissao_tremun,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_trg,esoc.02.evtadmissao.trg,model_esoc_02_evtadmissao_trg,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_tric,esoc.02.evtadmissao.tric,model_esoc_02_evtadmissao_tric,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_trne,esoc.02.evtadmissao.trne,model_esoc_02_evtadmissao_trne,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_ttrabestrang,esoc.02.evtadmissao.ttrabestrang,model_esoc_02_evtadmissao_ttrabestrang,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_afastamento,esoc.02.evtadmissao.afastamento,model_esoc_02_evtadmissao_afastamento,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_alvarajudicial,esoc.02.evtadmissao.alvarajudicial,model_esoc_02_evtadmissao_alvarajudicial,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_aposentadoria,esoc.02.evtadmissao.aposentadoria,model_esoc_02_evtadmissao_aposentadoria,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_aprend,esoc.02.evtadmissao.aprend,model_esoc_02_evtadmissao_aprend,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_desligamento,esoc.02.evtadmissao.desligamento,model_esoc_02_evtadmissao_desligamento,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_documentos,esoc.02.evtadmissao.documentos,model_esoc_02_evtadmissao_documentos,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_duracao,esoc.02.evtadmissao.duracao,model_esoc_02_evtadmissao_duracao,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_esocial,esoc.02.evtadmissao.esocial,model_esoc_02_evtadmissao_esocial,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_endereco,esoc.02.evtadmissao.endereco,model_esoc_02_evtadmissao_endereco,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_evtadmissao,esoc.02.evtadmissao.evtadmissao,model_esoc_02_evtadmissao_evtadmissao,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_filiacaosindical,esoc.02.evtadmissao.filiacaosindical,model_esoc_02_evtadmissao_filiacaosindical,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_horcontratual,esoc.02.evtadmissao.horcontratual,model_esoc_02_evtadmissao_horcontratual,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_ideestabvinc,esoc.02.evtadmissao.ideestabvinc,model_esoc_02_evtadmissao_ideestabvinc,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_idetomadorserv,esoc.02.evtadmissao.idetomadorserv,model_esoc_02_evtadmissao_idetomadorserv,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_idetrabsubstituido,esoc.02.evtadmissao.idetrabsubstituido,model_esoc_02_evtadmissao_idetrabsubstituido,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_infoceletista,esoc.02.evtadmissao.infoceletista,model_esoc_02_evtadmissao_infoceletista,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_infocontrato,esoc.02.evtadmissao.infocontrato,model_esoc_02_evtadmissao_infocontrato,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_infodecjud,esoc.02.evtadmissao.infodecjud,model_esoc_02_evtadmissao_infodecjud,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_infodeficiencia,esoc.02.evtadmissao.infodeficiencia,model_esoc_02_evtadmissao_infodeficiencia,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_infoestatutario,esoc.02.evtadmissao.infoestatutario,model_esoc_02_evtadmissao_infoestatutario,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_inforegimetrab,esoc.02.evtadmissao.inforegimetrab,model_esoc_02_evtadmissao_inforegimetrab,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_localtrabalho,esoc.02.evtadmissao.localtrabalho,model_esoc_02_evtadmissao_localtrabalho,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_mudancacpf,esoc.02.evtadmissao.mudancacpf,model_esoc_02_evtadmissao_mudancacpf,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_nascimento,esoc.02.evtadmissao.nascimento,model_esoc_02_evtadmissao_nascimento,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_observacoes,esoc.02.evtadmissao.observacoes,model_esoc_02_evtadmissao_observacoes,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_sucessaovinc,esoc.02.evtadmissao.sucessaovinc,model_esoc_02_evtadmissao_sucessaovinc,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_trabtemporario,esoc.02.evtadmissao.trabtemporario,model_esoc_02_evtadmissao_trabtemporario,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_trabalhador,esoc.02.evtadmissao.trabalhador,model_esoc_02_evtadmissao_trabalhador,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_transfdom,esoc.02.evtadmissao.transfdom,model_esoc_02_evtadmissao_transfdom,base.group_user,1,1,1,1
acl_evtadmissao_esoc_02_vinculo,esoc.02.evtadmissao.vinculo,model_esoc_02_evtadmissao_vinculo,base.group_user,1,1,1,1
acl_evtadmpreli_esoc_02_tempregador,esoc.02.evtadmpreli.tempregador,model_esoc_02_evtadmpreli_tempregador,base.group_user,1,1,1,1
acl_evtadmpreli_esoc_02_tidecadastro,esoc.02.evtadmpreli.tidecadastro,model_esoc_02_evtadmpreli_tidecadastro,base.group_user,1,1,1,1
acl_evtadmpreli_esoc_02_esocial,esoc.02.evtadmpreli.esocial,model_esoc_02_evtadmpreli_esocial,base.group_user,1,1,1,1
acl_evtadmpreli_esoc_02_evtadmprelim,esoc.02.evtadmpreli.evtadmprelim,model_esoc_02_evtadmpreli_evtadmprelim,base.group_user,1,1,1,1
acl_evtadmpreli_esoc_02_inforegprelim,esoc.02.evtadmpreli.inforegprelim,model_esoc_02_evtadmpreli_inforegprelim,base.group_user,1,1,1,1
acl_evtafasttem_esoc_02_tempregador,esoc.02.evtafasttem.tempregador,model_esoc_02_evtafasttem_tempregador,base.group_user,1,1,1,1
acl_evtafasttem_esoc_02_tideevetrab,esoc.02.evtafasttem.tideevetrab,model_esoc_02_evtafasttem_tideevetrab,base.group_user,1,1,1,1
acl_evtafasttem_esoc_02_esocial,esoc.02.evtafasttem.esocial,model_esoc_02_evtafasttem_esocial,base.group_user,1,1,1,1
acl_evtafasttem_esoc_02_emitente,esoc.02.evtafasttem.emitente,model_esoc_02_evtafasttem_emitente,base.group_user,1,1,1,1
acl_evtafasttem_esoc_02_evtafasttemp,esoc.02.evtafasttem.evtafasttemp,model_esoc_02_evtafasttem_evtafasttemp,base.group_user,1,1,1,1
acl_evtafasttem_esoc_02_fimafastamento,esoc.02.evtafasttem.fimafastamento,model_esoc_02_evtafasttem_fimafastamento,base.group_user,1,1,1,1
acl_evtafasttem_esoc_02_idevinculo,esoc.02.evtafasttem.idevinculo,model_esoc_02_evtafasttem_idevinculo,base.group_user,1,1,1,1
acl_evtafasttem_esoc_02_infoafastamento,esoc.02.evtafasttem.infoafastamento,model_esoc_02_evtafasttem_infoafastamento,base.group_user,1,1,1,1
