id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_benefit_employee,access_hr_contract_benefit_employee,model_hr_contract_benefit,base.group_user,1,1,1,0
access_hr_contract_benefit_oficial,access_hr_contract_benefit_oficial,model_hr_contract_benefit,base.group_hr_user,1,1,1,0
access_hr_benefit_type_employee,access_hr_benefit_type_employee,model_hr_benefit_type,base.group_user,1,1,0,0
access_hr_benefit_type_oficial,access_hr_benefit_type_oficial,model_hr_benefit_type,base.group_hr_user,1,1,1,1
access_hr_contract_benefit_line_employee,access_hr_contract_benefit_line_employee,model_hr_contract_benefit_line,base.group_user,1,1,0,0
access_hr_contract_benefit_line_oficial,access_hr_contract_benefit_line_oficial,model_hr_contract_benefit_line,base.group_hr_user,1,1,1,1
access_hr_employee_dependent_employee,access_hr_employee_dependent_employee,model_hr_employee_dependent,base.group_user,1,1,1,1
hr.access_hr_employee_system_user,access_hr_employee_system_user,model_hr_employee,base.group_user,1,1,0,0
access_account_period_base_user,access_account_period_base_user,account.model_account_period,base.group_user,1,0,0,0
access_ir_property_base_user,access_ir_property_base_user,base.model_ir_property,base.group_user,1,0,0,0
access_benefit_insurance_beneficiary,access_benefit_insurance_beneficiary,model_benefit_insurance_beneficiary,base.group_user,1,1,1,1
