"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_ecf_0000,ecf.0000,model_l10n_br_sped_ecf_0000,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_0000,ecf.0000,model_l10n_br_sped_ecf_0000,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_0010,ecf.0010,model_l10n_br_sped_ecf_0010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_0010,ecf.0010,model_l10n_br_sped_ecf_0010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_0020,ecf.0020,model_l10n_br_sped_ecf_0020,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_0020,ecf.0020,model_l10n_br_sped_ecf_0020,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_0021,ecf.0021,model_l10n_br_sped_ecf_0021,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_0021,ecf.0021,model_l10n_br_sped_ecf_0021,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_0030,ecf.0030,model_l10n_br_sped_ecf_0030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_0030,ecf.0030,model_l10n_br_sped_ecf_0030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_0035,ecf.0035,model_l10n_br_sped_ecf_0035,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_0035,ecf.0035,model_l10n_br_sped_ecf_0035,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_0930,ecf.0930,model_l10n_br_sped_ecf_0930,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_0930,ecf.0930,model_l10n_br_sped_ecf_0930,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_e010,ecf.e010,model_l10n_br_sped_ecf_e010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_e010,ecf.e010,model_l10n_br_sped_ecf_e010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_e015,ecf.e015,model_l10n_br_sped_ecf_e015,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_e015,ecf.e015,model_l10n_br_sped_ecf_e015,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_e020,ecf.e020,model_l10n_br_sped_ecf_e020,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_e020,ecf.e020,model_l10n_br_sped_ecf_e020,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_e030,ecf.e030,model_l10n_br_sped_ecf_e030,l10n_br_fiscal.group_user,1,0,0,0
