"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_l10n_br_hr_child_benefit","access_l10n_br_hr_child_benefit","model_l10n_br_hr_child_benefit","",1,0,0,0
"access_l10n_br_hr_income_tax","access_l10n_br_hr_income_tax","model_l10n_br_hr_income_tax","",1,0,0,0
"access_l10n_br_hr_income_tax_deductable_amount_family","access_l10n_br_hr_income_tax_deductable_amount_family","model_l10n_br_hr_income_tax_deductable_amount_family","",1,0,0,0
"access_l10n_br_hr_minimum_wage","access_l10n_br_hr_minimum_wage","model_l10n_br_hr_minimum_wage","",1,0,0,0
"access_l10n_br_hr_rat_fap","access_l10n_br_hr_rat_fap","model_l10n_br_hr_rat_fap","",1,0,0,0
"access_l10n_br_hr_social_security_tax","access_l10n_br_hr_social_security_tax","model_l10n_br_hr_social_security_tax","",1,0,0,0
"access_l10n_br_hr_contract_change_reason","access_l10n_br_hr_contract_change_reason","model_l10n_br_hr_contract_change_reason","",1,0,0,0
"access_l10n_br_hr_contract_change","access_l10n_br_hr_contract_change","model_l10n_br_hr_contract_change","",1,0,0,0
"create_l10n_br_hr_contract_change","create_l10n_br_hr_contract_change","model_l10n_br_hr_contract_change","base.group_hr_manager",1,1,1,1
"access_hr_contract_salary_rule","access_hr_contract_salary_rule","model_hr_contract_salary_rule","",1,0,0,0
"create_hr_contract_salary_rule","create_hr_contract_salary_rule","model_hr_contract_salary_rule","base.group_hr_manager",1,1,1,1
"access_l10n_br_hr_medias","access_l10n_br_hr_medias","model_l10n_br_hr_medias","",1,0,0,0
"access_hr_exame_medico","access_hr_exame_medico","model_hr_exame_medico","",1,0,0,0
"create_hr_exame_medico","create_hr_exame_medico","model_hr_exame_medico","base.group_hr_manager",1,1,1,1
"access_hr_curso","access_hr_curso","model_hr_curso","",1,0,0,0
"create_hr_curso","create_hr_curso","model_hr_curso","base.group_hr_manager",1,1,1,1
"access_hr_contract_officer","access_hr_contract_officer","model_hr_contract","base.group_hr_user",1,0,0,0
"access_hr_payslip_worked_days_officer","access_hr_payslip_worked_days_officer","hr_payroll.model_hr_payslip_worked_days","base.group_hr_user",1,1,1,1
"access_hr_payslip_input_officer","access_hr_payslip_input_officer","hr_payroll.model_hr_payslip_input","base.group_hr_user",1,1,1,1
"access_hr_rule_input_officer","access_hr_rule_input_officer","hr_payroll.model_hr_rule_input","base.group_hr_user",1,1,1,1
"access_hr_rule_rat_fap_officer","access_hr_rule_rat_fap_officer","model_l10n_br_hr_rat_fap","base.group_hr_user",1,1,1,1
"access_hr_campos_rescisao","access_hr_campos_rescisao","model_hr_campos_rescisao","base.group_hr_user",1,1,1,1
"access_hr_ramal_user","access_hr_ramal_user","model_hr_ramal","base.group_user",1,0,0,0
"access_hr_ramal_manager","access_hr_ramal_manager","model_hr_ramal","group_manager_ligacoes",1,1,1,1
"access_hr_telefonia_user","access_hr_telefonia_user","model_hr_telefonia","base.group_user",1,0,0,0
"access_hr_telefonia_manager","access_hr_telefonia_manager","model_hr_telefonia","group_manager_ligacoes",1,1,1,1
"access_hr_telefonia_line_user","access_hr_telefonia_line_user","model_hr_telefonia_line","base.group_user",1,1,0,0
"access_hr_telefonia_line_manager","access_hr_telefonia_line_manager","model_hr_telefonia_line","group_manager_ligacoes",1,1,1,1
"access_ir_property_manager_ligacao","access_ir_property_manager_ligacao","base.model_ir_property","group_manager_ligacoes",1,1,1,1
"access_res_partner_manager_ligacao","access_res_partner_manager_ligacao","base.model_res_partner","group_manager_ligacoes",1,1,1,0
"access_hr_payslip_autonomo","access_hr_payslip_autonomo","model_hr_payslip_autonomo","base.group_hr_user",1,1,1,1
"access_hr_payslip_input","access_hr_payslip_input","hr_payroll.model_hr_payslip_input","base.group_user",1,0,0,0
"access_hr_campos_rescisao_funcionario","access_hr_campos_rescisao_funcionario","model_hr_campos_rescisao","base.group_user",1,0,0,0
"access_hr_payslip_line_funcionario","access_model_hr_payslip_line_funcionario","hr_payroll.model_hr_payslip_line","base.group_user",1,0,0,0
"access_hr_payslip_worked_days_funcionario","access_model_hr_payslip_worked_days_funcionario","hr_payroll.model_hr_payslip_worked_days","base.group_user",1,0,0,0
"access_hr_salary_rule_category_funcionario","access_model_hr_salary_rule_category_funcionario","hr_payroll.model_hr_salary_rule_category","base.group_user",1,0,0,0
"access_hr_job_funcionario","access_model_hr_job_funcionario","hr.model_hr_job","base.group_user",1,0,0,0
"access_account_move_line_funcionario","access_account_move_line_funcionario","account.model_account_move_line","base.group_user",1,0,0,0
"access_payment_line_funcionario","access_payment_line_funcionario","account_payment.model_payment_line","base.group_user",1,0,0,0
"access_hr_acordo_coletivo","access_hr_acordo_coletivo","l10n_br_hr_payroll.model_l10n_br_hr_acordo_coletivo","base.group_hr_user",1,1,1,1
"access_hr_acordo_coletivo_rubricas","access_hr_acordo_coletivo_rubricas","l10n_br_hr_payroll.model_l10n_br_hr_acordo_coletivo_rubricas","base.group_hr_user",1,1,1,1
"access_hr_emplyee_user","access_hr_emplyee_user","base.model_res_users","base.group_hr_manager",1,0,1,0
"access_hr_emplyee_user_partner","access_hr_emplyee_user_partner","base.model_res_partner","base.group_hr_manager",1,1,1,1
