id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_admission_type_manager,access_hr_contract_admission_type_manager,model_hr_contract_admission_type,hr.group_hr_manager,1,1,1,1
access_hr_contract_admission_type,access_hr_contract_admission_type,model_hr_contract_admission_type,,1,0,0,0
access_hr_contract_labor_bond_type,access_hr_contract_labor_bond_type,model_hr_contract_labor_bond_type,,1,0,0,0
access_hr_contract_labor_bond_type_manager,access_hr_contract_labor_bond_type_manager,model_hr_contract_labor_bond_type,hr.group_hr_manager,1,1,1,1
access_hr_contract_labor_regime,access_hr_contract_labor_regime,model_hr_contract_labor_regime,,1,0,0,0
access_hr_contract_labor_regime_manager,access_hr_contract_labor_regime_manager,model_hr_contract_labor_regime,hr.group_hr_manager,1,1,1,1
access_hr_contract_salary_unit,access_hr_contract_salary_unit,model_hr_contract_salary_unit,,1,0,0,0
access_hr_contract_salary_unit_manager,access_hr_contract_salary_unit_manager,model_hr_contract_salary_unit,hr.group_hr_manager,1,1,1,1
access_hr_contract_resignation_cause,access_hr_contract_resignation_cause,model_hr_contract_resignation_cause,,1,0,0,0
access_hr_contract_resignation_cause_manager,access_hr_contract_resignation_cause_manager,model_hr_contract_resignation_cause,hr.group_hr_manager,1,1,1,1
access_hr_contract_notice_termination,access_hr_contract_notice_termination,model_hr_contract_notice_termination,,1,0,0,0
access_hr_contract_notice_termination_manager,access_hr_contract_notice_termination_manager,model_hr_contract_notice_termination,hr.group_hr_manager,1,1,1,1
