"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_efd_icms_ipi_0000,efd_icms_ipi.0000,model_l10n_br_sped_efd_icms_ipi_0000,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0000,efd_icms_ipi.0000,model_l10n_br_sped_efd_icms_ipi_0000,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0002,efd_icms_ipi.0002,model_l10n_br_sped_efd_icms_ipi_0002,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0002,efd_icms_ipi.0002,model_l10n_br_sped_efd_icms_ipi_0002,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0005,efd_icms_ipi.0005,model_l10n_br_sped_efd_icms_ipi_0005,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0005,efd_icms_ipi.0005,model_l10n_br_sped_efd_icms_ipi_0005,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0015,efd_icms_ipi.0015,model_l10n_br_sped_efd_icms_ipi_0015,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0015,efd_icms_ipi.0015,model_l10n_br_sped_efd_icms_ipi_0015,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0100,efd_icms_ipi.0100,model_l10n_br_sped_efd_icms_ipi_0100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0100,efd_icms_ipi.0100,model_l10n_br_sped_efd_icms_ipi_0100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0150,efd_icms_ipi.0150,model_l10n_br_sped_efd_icms_ipi_0150,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0150,efd_icms_ipi.0150,model_l10n_br_sped_efd_icms_ipi_0150,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0175,efd_icms_ipi.0175,model_l10n_br_sped_efd_icms_ipi_0175,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0175,efd_icms_ipi.0175,model_l10n_br_sped_efd_icms_ipi_0175,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0190,efd_icms_ipi.0190,model_l10n_br_sped_efd_icms_ipi_0190,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0190,efd_icms_ipi.0190,model_l10n_br_sped_efd_icms_ipi_0190,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0200,efd_icms_ipi.0200,model_l10n_br_sped_efd_icms_ipi_0200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0200,efd_icms_ipi.0200,model_l10n_br_sped_efd_icms_ipi_0200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0205,efd_icms_ipi.0205,model_l10n_br_sped_efd_icms_ipi_0205,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0205,efd_icms_ipi.0205,model_l10n_br_sped_efd_icms_ipi_0205,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0206,efd_icms_ipi.0206,model_l10n_br_sped_efd_icms_ipi_0206,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0206,efd_icms_ipi.0206,model_l10n_br_sped_efd_icms_ipi_0206,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0210,efd_icms_ipi.0210,model_l10n_br_sped_efd_icms_ipi_0210,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0210,efd_icms_ipi.0210,model_l10n_br_sped_efd_icms_ipi_0210,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0220,efd_icms_ipi.0220,model_l10n_br_sped_efd_icms_ipi_0220,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0220,efd_icms_ipi.0220,model_l10n_br_sped_efd_icms_ipi_0220,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0300,efd_icms_ipi.0300,model_l10n_br_sped_efd_icms_ipi_0300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0300,efd_icms_ipi.0300,model_l10n_br_sped_efd_icms_ipi_0300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0305,efd_icms_ipi.0305,model_l10n_br_sped_efd_icms_ipi_0305,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0305,efd_icms_ipi.0305,model_l10n_br_sped_efd_icms_ipi_0305,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0400,efd_icms_ipi.0400,model_l10n_br_sped_efd_icms_ipi_0400,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0400,efd_icms_ipi.0400,model_l10n_br_sped_efd_icms_ipi_0400,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0450,efd_icms_ipi.0450,model_l10n_br_sped_efd_icms_ipi_0450,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0450,efd_icms_ipi.0450,model_l10n_br_sped_efd_icms_ipi_0450,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0460,efd_icms_ipi.0460,model_l10n_br_sped_efd_icms_ipi_0460,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0460,efd_icms_ipi.0460,model_l10n_br_sped_efd_icms_ipi_0460,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0500,efd_icms_ipi.0500,model_l10n_br_sped_efd_icms_ipi_0500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0500,efd_icms_ipi.0500,model_l10n_br_sped_efd_icms_ipi_0500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_0600,efd_icms_ipi.0600,model_l10n_br_sped_efd_icms_ipi_0600,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_0600,efd_icms_ipi.0600,model_l10n_br_sped_efd_icms_ipi_0600,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_b020,efd_icms_ipi.b020,model_l10n_br_sped_efd_icms_ipi_b020,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_b020,efd_icms_ipi.b020,model_l10n_br_sped_efd_icms_ipi_b020,l10n_br_fiscal.group_manager,1,1,1,1
