group_id/id,model_id/id,name,id,perm_read,perm_create,perm_write,perm_unlink
l10n_br_base.GRUPO_SUPORTE,sped_imposto.model_sped_aliquota_icms_proprio,Alíquotas do ICMS próprio (suporte),sped_aliquota_icms_proprio_grupo_suporte,True,True,True,True
sped_imposto.GRUPO_FISCAL_LEITURA,sped_imposto.model_sped_aliquota_icms_proprio,Alíquotas do ICMS próprio (somente leitura),sped_aliquota_icms_proprio_grupo_fiscal_leitura,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERAL,sped_imposto.model_sped_aliquota_icms_proprio,Alíquotas do ICMS próprio (geral),sped_aliquota_icms_proprio_grupo_fiscal_geral,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERENTE,sped_imposto.model_sped_aliquota_icms_proprio,Alíquotas do ICMS próprio (gerente),sped_aliquota_icms_proprio_grupo_fiscal_gerente,True,True,True,False

l10n_br_base.GRUPO_SUPORTE,sped_imposto.model_sped_aliquota_icms_st,Alíquotas do ICMS ST (suporte),sped_aliquota_icms_st_grupo_suporte,True,True,True,True
sped_imposto.GRUPO_FISCAL_LEITURA,sped_imposto.model_sped_aliquota_icms_st,Alíquotas do ICMS ST (somente leitura),sped_aliquota_icms_st_grupo_fiscal_leitura,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERAL,sped_imposto.model_sped_aliquota_icms_st,Alíquotas do ICMS ST (geral),sped_aliquota_icms_st_grupo_fiscal_geral,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERENTE,sped_imposto.model_sped_aliquota_icms_st,Alíquotas do ICMS ST (gerente),sped_aliquota_icms_st_grupo_fiscal_gerente,True,True,True,False

l10n_br_base.GRUPO_SUPORTE,sped_imposto.model_sped_aliquota_ipi,Alíquotas do IPI (suporte),sped_aliquota_ipi_grupo_suporte,True,True,True,True
sped_imposto.GRUPO_FISCAL_LEITURA,sped_imposto.model_sped_aliquota_ipi,Alíquotas do IPI (somente leitura),sped_aliquota_ipi_grupo_fiscal_leitura,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERAL,sped_imposto.model_sped_aliquota_ipi,Alíquotas do IPI (geral),sped_aliquota_ipi_grupo_fiscal_geral,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERENTE,sped_imposto.model_sped_aliquota_ipi,Alíquotas do IPI (gerente),sped_aliquota_ipi_grupo_fiscal_gerente,True,True,True,False

l10n_br_base.GRUPO_SUPORTE,sped_imposto.model_sped_aliquota_iss,Alíquotas do ISS (suporte),sped_aliquota_iss_grupo_suporte,True,True,True,True
sped_imposto.GRUPO_FISCAL_LEITURA,sped_imposto.model_sped_aliquota_iss,Alíquotas do ISS (somente leitura),sped_aliquota_iss_grupo_fiscal_leitura,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERAL,sped_imposto.model_sped_aliquota_iss,Alíquotas do ISS (geral),sped_aliquota_iss_grupo_fiscal_geral,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERENTE,sped_imposto.model_sped_aliquota_iss,Alíquotas do ISS (gerente),sped_aliquota_iss_grupo_fiscal_gerente,True,True,True,False

l10n_br_base.GRUPO_SUPORTE,sped_imposto.model_sped_aliquota_pis_cofins,Alíquotas do PIS-COFINS (suporte),sped_aliquota_pis_cofins_grupo_suporte,True,True,True,True
sped_imposto.GRUPO_FISCAL_LEITURA,sped_imposto.model_sped_aliquota_pis_cofins,Alíquotas do PIS-COFINS (somente leitura),sped_aliquota_pis_cofins_grupo_fiscal_leitura,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERAL,sped_imposto.model_sped_aliquota_pis_cofins,Alíquotas do PIS-COFINS (geral),sped_aliquota_pis_cofins_grupo_fiscal_geral,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERENTE,sped_imposto.model_sped_aliquota_pis_cofins,Alíquotas do PIS-COFINS (gerente),sped_aliquota_pis_cofins_grupo_fiscal_gerente,True,True,True,False

