"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_l10n_br_fiscal_import_products_wizard_user,l10n_br_nfe_import_xml_products_user,model_l10n_br_nfe_import_xml_products,l10n_br_nfe.group_user,1,0,0,0
access_l10n_br_fiscal_import_products_wizard_manager,l10n_br_nfe_import_xml_products_manager,model_l10n_br_nfe_import_xml_products,l10n_br_nfe.group_manager,1,1,1,1
access_l10n_br_nfe_mde_user,access_l10n_br_nfe_mde_user,model_l10n_br_nfe_mde,l10n_br_nfe.group_user,1,0,0,0
access_l10n_br_nfe_mde_manager,access_l10n_br_nfe_mde_manager,model_l10n_br_nfe_mde,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_adi_user,access_nfe_40_adi_user,l10n_br_nfe_spec.model_nfe_40_adi,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_adi_manager,access_nfe_40_adi_manager,l10n_br_nfe_spec.model_nfe_40_adi,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_agropecuario_user,access_nfe_40_agropecuario_user,l10n_br_nfe_spec.model_nfe_40_agropecuario,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_agropecuario_manager,access_nfe_40_agropecuario_manager,l10n_br_nfe_spec.model_nfe_40_agropecuario,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_arma_user,access_nfe_40_arma_user,l10n_br_nfe_spec.model_nfe_40_arma,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_arma_manager,access_nfe_40_arma_manager,l10n_br_nfe_spec.model_nfe_40_arma,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_avulsa_user,access_nfe_40_avulsa_user,l10n_br_nfe_spec.model_nfe_40_avulsa,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_avulsa_manager,access_nfe_40_avulsa_manager,l10n_br_nfe_spec.model_nfe_40_avulsa,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_cana_user,access_nfe_40_cana_user,l10n_br_nfe_spec.model_nfe_40_cana,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_cana_manager,access_nfe_40_cana_manager,l10n_br_nfe_spec.model_nfe_40_cana,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_card_user,access_nfe_40_card_user,l10n_br_nfe_spec.model_nfe_40_card,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_card_manager,access_nfe_40_card_manager,l10n_br_nfe_spec.model_nfe_40_card,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_cide_user,access_nfe_40_cide_user,l10n_br_nfe_spec.model_nfe_40_cide,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_cide_manager,access_nfe_40_cide_manager,l10n_br_nfe_spec.model_nfe_40_cide,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_comb_user,access_nfe_40_comb_user,l10n_br_nfe_spec.model_nfe_40_comb,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_comb_manager,access_nfe_40_comb_manager,l10n_br_nfe_spec.model_nfe_40_comb,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_compra_user,access_nfe_40_compra_user,l10n_br_nfe_spec.model_nfe_40_compra,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_compra_manager,access_nfe_40_compra_manager,l10n_br_nfe_spec.model_nfe_40_compra,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_deduc_user,access_nfe_40_deduc_user,l10n_br_nfe_spec.model_nfe_40_deduc,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_deduc_manager,access_nfe_40_deduc_manager,l10n_br_nfe_spec.model_nfe_40_deduc,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_defensivo_user,access_nfe_40_defensivo_user,l10n_br_nfe_spec.model_nfe_40_defensivo,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_defensivo_manager,access_nfe_40_defensivo_manager,l10n_br_nfe_spec.model_nfe_40_defensivo,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_det_obscont_user,access_nfe_40_det_obscont_user,l10n_br_nfe_spec.model_nfe_40_det_obscont,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_det_obscont_manager,access_nfe_40_det_obscont_manager,l10n_br_nfe_spec.model_nfe_40_det_obscont,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_det_obsfisco_user,access_nfe_40_det_obsfisco_user,l10n_br_nfe_spec.model_nfe_40_det_obsfisco,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_det_obsfisco_manager,access_nfe_40_det_obsfisco_manager,l10n_br_nfe_spec.model_nfe_40_det_obsfisco,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_detexport_user,access_nfe_40_detexport_user,l10n_br_nfe_spec.model_nfe_40_detexport,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_detexport_manager,access_nfe_40_detexport_manager,l10n_br_nfe_spec.model_nfe_40_detexport,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_detpag_user,access_nfe_40_detpag_user,l10n_br_nfe_spec.model_nfe_40_detpag,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_detpag_manager,access_nfe_40_detpag_manager,l10n_br_nfe_spec.model_nfe_40_detpag,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_dfereferenciado_user,access_nfe_40_dfereferenciado_user,l10n_br_nfe_spec.model_nfe_40_dfereferenciado,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_dfereferenciado_manager,access_nfe_40_dfereferenciado_manager,l10n_br_nfe_spec.model_nfe_40_dfereferenciado,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_di_user,access_nfe_40_di_user,l10n_br_nfe_spec.model_nfe_40_di,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_di_manager,access_nfe_40_di_manager,l10n_br_nfe_spec.model_nfe_40_di,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_dup_user,access_nfe_40_dup_user,l10n_br_nfe_spec.model_nfe_40_dup,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_dup_manager,access_nfe_40_dup_manager,l10n_br_nfe_spec.model_nfe_40_dup,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_encerrante_user,access_nfe_40_encerrante_user,l10n_br_nfe_spec.model_nfe_40_encerrante,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_encerrante_manager,access_nfe_40_encerrante_manager,l10n_br_nfe_spec.model_nfe_40_encerrante,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_exportind_user,access_nfe_40_exportind_user,l10n_br_nfe_spec.model_nfe_40_exportind,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_exportind_manager,access_nfe_40_exportind_manager,l10n_br_nfe_spec.model_nfe_40_exportind,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_fordia_user,access_nfe_40_fordia_user,l10n_br_nfe_spec.model_nfe_40_fordia,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_fordia_manager,access_nfe_40_fordia_manager,l10n_br_nfe_spec.model_nfe_40_fordia,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_gcred_user,access_nfe_40_gcred_user,l10n_br_nfe_spec.model_nfe_40_gcred,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_gcred_manager,access_nfe_40_gcred_manager,l10n_br_nfe_spec.model_nfe_40_gcred,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_gpagantecipado_user,access_nfe_40_gpagantecipado_user,l10n_br_nfe_spec.model_nfe_40_gpagantecipado,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_gpagantecipado_manager,access_nfe_40_gpagantecipado_manager,l10n_br_nfe_spec.model_nfe_40_gpagantecipado,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_guiatransito_user,access_nfe_40_guiatransito_user,l10n_br_nfe_spec.model_nfe_40_guiatransito,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_guiatransito_manager,access_nfe_40_guiatransito_manager,l10n_br_nfe_spec.model_nfe_40_guiatransito,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_impostodevol_user,access_nfe_40_impostodevol_user,l10n_br_nfe_spec.model_nfe_40_impostodevol,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_impostodevol_manager,access_nfe_40_impostodevol_manager,l10n_br_nfe_spec.model_nfe_40_impostodevol,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_infadic_obscont_user,access_nfe_40_infadic_obscont_user,l10n_br_nfe_spec.model_nfe_40_infadic_obscont,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_infadic_obscont_manager,access_nfe_40_infadic_obscont_manager,l10n_br_nfe_spec.model_nfe_40_infadic_obscont,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_infadic_obsfisco_user,access_nfe_40_infadic_obsfisco_user,l10n_br_nfe_spec.model_nfe_40_infadic_obsfisco,l10n_br_nfe.group_user,1,0,0,0
