"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_ecd_0000,ecd.0000,model_l10n_br_sped_ecd_0000,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_0000,ecd.0000,model_l10n_br_sped_ecd_0000,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_0007,ecd.0007,model_l10n_br_sped_ecd_0007,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_0007,ecd.0007,model_l10n_br_sped_ecd_0007,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_0020,ecd.0020,model_l10n_br_sped_ecd_0020,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_0020,ecd.0020,model_l10n_br_sped_ecd_0020,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_0035,ecd.0035,model_l10n_br_sped_ecd_0035,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_0035,ecd.0035,model_l10n_br_sped_ecd_0035,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_0150,ecd.0150,model_l10n_br_sped_ecd_0150,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_0150,ecd.0150,model_l10n_br_sped_ecd_0150,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_0180,ecd.0180,model_l10n_br_sped_ecd_0180,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_0180,ecd.0180,model_l10n_br_sped_ecd_0180,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i010,ecd.i010,model_l10n_br_sped_ecd_i010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i010,ecd.i010,model_l10n_br_sped_ecd_i010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i012,ecd.i012,model_l10n_br_sped_ecd_i012,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i012,ecd.i012,model_l10n_br_sped_ecd_i012,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i015,ecd.i015,model_l10n_br_sped_ecd_i015,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i015,ecd.i015,model_l10n_br_sped_ecd_i015,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i020,ecd.i020,model_l10n_br_sped_ecd_i020,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i020,ecd.i020,model_l10n_br_sped_ecd_i020,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i030,ecd.i030,model_l10n_br_sped_ecd_i030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i030,ecd.i030,model_l10n_br_sped_ecd_i030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i050,ecd.i050,model_l10n_br_sped_ecd_i050,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i050,ecd.i050,model_l10n_br_sped_ecd_i050,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i051,ecd.i051,model_l10n_br_sped_ecd_i051,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i051,ecd.i051,model_l10n_br_sped_ecd_i051,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i052,ecd.i052,model_l10n_br_sped_ecd_i052,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i052,ecd.i052,model_l10n_br_sped_ecd_i052,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i053,ecd.i053,model_l10n_br_sped_ecd_i053,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i053,ecd.i053,model_l10n_br_sped_ecd_i053,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i075,ecd.i075,model_l10n_br_sped_ecd_i075,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i075,ecd.i075,model_l10n_br_sped_ecd_i075,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i100,ecd.i100,model_l10n_br_sped_ecd_i100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i100,ecd.i100,model_l10n_br_sped_ecd_i100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i150,ecd.i150,model_l10n_br_sped_ecd_i150,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i150,ecd.i150,model_l10n_br_sped_ecd_i150,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i155,ecd.i155,model_l10n_br_sped_ecd_i155,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i155,ecd.i155,model_l10n_br_sped_ecd_i155,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i157,ecd.i157,model_l10n_br_sped_ecd_i157,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i157,ecd.i157,model_l10n_br_sped_ecd_i157,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i200,ecd.i200,model_l10n_br_sped_ecd_i200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i200,ecd.i200,model_l10n_br_sped_ecd_i200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i250,ecd.i250,model_l10n_br_sped_ecd_i250,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i250,ecd.i250,model_l10n_br_sped_ecd_i250,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i300,ecd.i300,model_l10n_br_sped_ecd_i300,l10n_br_fiscal.group_user,1,0,0,0
