id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_scrum_backlog,scrum.product.backlog,model_scrum_product_backlog,project.group_project_user,1,0,0,0
access_project_scrum_backlog_manager,scrum.product.backlog,model_scrum_product_backlog,project.group_project_manager,1,1,1,1
access_project_scrum_release,scrum.release.backlog,model_scrum_release_backlog,project.group_project_user,1,0,0,0
access_project_scrum_release_manager,scrum.release.backlog,model_scrum_release_backlog,project.group_project_manager,1,1,1,1
access_project_scrum_sprint,scrum.sprint,model_scrum_sprint,project.group_project_user,1,0,0,0
access_project_scrum_sprint_manager,scrum.sprint,model_scrum_sprint,project.group_project_manager,1,1,1,1
access_project_scrum_item,scrum.product.backlog.item,model_scrum_product_backlog_item,project.group_project_user,1,0,0,0
access_project_scrum_item_manager,scrum.product.backlog.item,model_scrum_product_backlog_item,project.group_project_manager,1,1,1,1
access_project_scrum_meeting,scrum.meeting,model_scrum_meeting,project.group_project_user,1,0,0,0
access_project_scrum_meeting_manager,scrum.meeting,model_scrum_meeting,project.group_project_manager,1,1,1,1
