id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evtEspDesporti_efdreinf_01_reinf,efdreinf.01.reinf,model_efdreinf_01_reinf,base.group_user,1,1,1,1
access_evtEspDesporti_efdreinf_01_boletim,efdreinf.01.boletim,model_efdreinf_01_boletim,base.group_user,1,1,1,1
access_evtEspDesporti_efdreinf_01_evtespdesportivo,efdreinf.01.evtespdesportivo,model_efdreinf_01_evtespdesportivo,base.group_user,1,1,1,1
access_evtEspDesporti_efdreinf_01_idecontri,efdreinf.01.idecontri,model_efdreinf_01_idecontri,base.group_user,1,1,1,1
access_evtEspDesporti_efdreinf_01_ideestab,efdreinf.01.ideestab,model_efdreinf_01_ideestab,base.group_user,1,1,1,1
access_evtEspDesporti_efdreinf_01_ideevento,efdreinf.01.ideevento,model_efdreinf_01_ideevento,base.group_user,1,1,1,1
access_evtEspDesporti_efdreinf_01_infoproc,efdreinf.01.infoproc,model_efdreinf_01_infoproc,base.group_user,1,1,1,1
access_evtEspDesporti_efdreinf_01_outrasreceitas,efdreinf.01.outrasreceitas,model_efdreinf_01_outrasreceitas,base.group_user,1,1,1,1
access_evtEspDesporti_efdreinf_01_receitaingressos,efdreinf.01.receitaingressos,model_efdreinf_01_receitaingressos,base.group_user,1,1,1,1
access_evtEspDesporti_efdreinf_01_receitatotal,efdreinf.01.receitatotal,model_efdreinf_01_receitatotal,base.group_user,1,1,1,1
access_evtExclusao-v1_efdreinf_01_reinf,efdreinf.01.reinf,model_efdreinf_01_reinf,base.group_user,1,1,1,1
access_evtExclusao-v1_efdreinf_01_evtexclusao,efdreinf.01.evtexclusao,model_efdreinf_01_evtexclusao,base.group_user,1,1,1,1
access_evtExclusao-v1_efdreinf_01_idecontri,efdreinf.01.idecontri,model_efdreinf_01_idecontri,base.group_user,1,1,1,1
access_evtExclusao-v1_efdreinf_01_ideevento,efdreinf.01.ideevento,model_efdreinf_01_ideevento,base.group_user,1,1,1,1
access_evtExclusao-v1_efdreinf_01_infoexclusao,efdreinf.01.infoexclusao,model_efdreinf_01_infoexclusao,base.group_user,1,1,1,1
access_evtFechamento-_efdreinf_01_reinf,efdreinf.01.reinf,model_efdreinf_01_reinf,base.group_user,1,1,1,1
access_evtFechamento-_efdreinf_01_evtfechaevper,efdreinf.01.evtfechaevper,model_efdreinf_01_evtfechaevper,base.group_user,1,1,1,1
access_evtFechamento-_efdreinf_01_idecontri,efdreinf.01.idecontri,model_efdreinf_01_idecontri,base.group_user,1,1,1,1
access_evtFechamento-_efdreinf_01_ideevento,efdreinf.01.ideevento,model_efdreinf_01_ideevento,base.group_user,1,1,1,1
access_evtFechamento-_efdreinf_01_iderespinf,efdreinf.01.iderespinf,model_efdreinf_01_iderespinf,base.group_user,1,1,1,1
access_evtFechamento-_efdreinf_01_infofech,efdreinf.01.infofech,model_efdreinf_01_infofech,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_reinf,efdreinf.01.reinf,model_efdreinf_01_reinf,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_alteracao,efdreinf.01.alteracao,model_efdreinf_01_alteracao,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_contato,efdreinf.01.contato,model_efdreinf_01_contato,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_contato11,efdreinf.01.contato11,model_efdreinf_01_contato11,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_evtinfocontri,efdreinf.01.evtinfocontri,model_efdreinf_01_evtinfocontri,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_exclusao,efdreinf.01.exclusao,model_efdreinf_01_exclusao,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_idecontri,efdreinf.01.idecontri,model_efdreinf_01_idecontri,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_ideevento,efdreinf.01.ideevento,model_efdreinf_01_ideevento,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_ideperiodo,efdreinf.01.ideperiodo,model_efdreinf_01_ideperiodo,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_ideperiodo2,efdreinf.01.ideperiodo2,model_efdreinf_01_ideperiodo2,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_ideperiodo28,efdreinf.01.ideperiodo28,model_efdreinf_01_ideperiodo28,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_inclusao,efdreinf.01.inclusao,model_efdreinf_01_inclusao,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_infocadastro,efdreinf.01.infocadastro,model_efdreinf_01_infocadastro,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_infocadastro5,efdreinf.01.infocadastro5,model_efdreinf_01_infocadastro5,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_infocontri,efdreinf.01.infocontri,model_efdreinf_01_infocontri,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_infoefr,efdreinf.01.infoefr,model_efdreinf_01_infoefr,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_infoefr23,efdreinf.01.infoefr23,model_efdreinf_01_infoefr23,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_novavalidade,efdreinf.01.novavalidade,model_efdreinf_01_novavalidade,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_softhouse,efdreinf.01.softhouse,model_efdreinf_01_softhouse,base.group_user,1,1,1,1
access_evtInfoContrib_efdreinf_01_softhouse17,efdreinf.01.softhouse17,model_efdreinf_01_softhouse17,base.group_user,1,1,1,1
access_evtInfoCPRB-v1_efdreinf_01_reinf,efdreinf.01.reinf,model_efdreinf_01_reinf,base.group_user,1,1,1,1
access_evtInfoCPRB-v1_efdreinf_01_evtcprb,efdreinf.01.evtcprb,model_efdreinf_01_evtcprb,base.group_user,1,1,1,1
access_evtInfoCPRB-v1_efdreinf_01_idecontri,efdreinf.01.idecontri,model_efdreinf_01_idecontri,base.group_user,1,1,1,1
access_evtInfoCPRB-v1_efdreinf_01_ideestab,efdreinf.01.ideestab,model_efdreinf_01_ideestab,base.group_user,1,1,1,1
access_evtInfoCPRB-v1_efdreinf_01_ideevento,efdreinf.01.ideevento,model_efdreinf_01_ideevento,base.group_user,1,1,1,1
access_evtInfoCPRB-v1_efdreinf_01_infocprb,efdreinf.01.infocprb,model_efdreinf_01_infocprb,base.group_user,1,1,1,1
access_evtInfoCPRB-v1_efdreinf_01_infoproc,efdreinf.01.infoproc,model_efdreinf_01_infoproc,base.group_user,1,1,1,1
access_evtInfoCPRB-v1_efdreinf_01_tipoajuste,efdreinf.01.tipoajuste,model_efdreinf_01_tipoajuste,base.group_user,1,1,1,1
access_evtInfoCPRB-v1_efdreinf_01_tipocod,efdreinf.01.tipocod,model_efdreinf_01_tipocod,base.group_user,1,1,1,1
access_evtInfoProdRur_efdreinf_01_reinf,efdreinf.01.reinf,model_efdreinf_01_reinf,base.group_user,1,1,1,1
access_evtInfoProdRur_efdreinf_01_evtcomprod,efdreinf.01.evtcomprod,model_efdreinf_01_evtcomprod,base.group_user,1,1,1,1
access_evtInfoProdRur_efdreinf_01_idecontri,efdreinf.01.idecontri,model_efdreinf_01_idecontri,base.group_user,1,1,1,1
access_evtInfoProdRur_efdreinf_01_ideestab,efdreinf.01.ideestab,model_efdreinf_01_ideestab,base.group_user,1,1,1,1
access_evtInfoProdRur_efdreinf_01_ideevento,efdreinf.01.ideevento,model_efdreinf_01_ideevento,base.group_user,1,1,1,1
access_evtInfoProdRur_efdreinf_01_infocomprod,efdreinf.01.infocomprod,model_efdreinf_01_infocomprod,base.group_user,1,1,1,1
access_evtInfoProdRur_efdreinf_01_infoproc,efdreinf.01.infoproc,model_efdreinf_01_infoproc,base.group_user,1,1,1,1
access_evtInfoProdRur_efdreinf_01_tipocom,efdreinf.01.tipocom,model_efdreinf_01_tipocom,base.group_user,1,1,1,1
access_evtPrestadorSe_efdreinf_01_reinf,efdreinf.01.reinf,model_efdreinf_01_reinf,base.group_user,1,1,1,1
access_evtPrestadorSe_efdreinf_01_evtservprest,efdreinf.01.evtservprest,model_efdreinf_01_evtservprest,base.group_user,1,1,1,1
access_evtPrestadorSe_efdreinf_01_idecontri,efdreinf.01.idecontri,model_efdreinf_01_idecontri,base.group_user,1,1,1,1
access_evtPrestadorSe_efdreinf_01_ideestabprest,efdreinf.01.ideestabprest,model_efdreinf_01_ideestabprest,base.group_user,1,1,1,1
access_evtPrestadorSe_efdreinf_01_ideevento,efdreinf.01.ideevento,model_efdreinf_01_ideevento,base.group_user,1,1,1,1
access_evtPrestadorSe_efdreinf_01_idetomador,efdreinf.01.idetomador,model_efdreinf_01_idetomador,base.group_user,1,1,1,1
access_evtPrestadorSe_efdreinf_01_infoprocretad,efdreinf.01.infoprocretad,model_efdreinf_01_infoprocretad,base.group_user,1,1,1,1
access_evtPrestadorSe_efdreinf_01_infoprocretpr,efdreinf.01.infoprocretpr,model_efdreinf_01_infoprocretpr,base.group_user,1,1,1,1
access_evtPrestadorSe_efdreinf_01_infoservprest,efdreinf.01.infoservprest,model_efdreinf_01_infoservprest,base.group_user,1,1,1,1
access_evtPrestadorSe_efdreinf_01_infotpserv,efdreinf.01.infotpserv,model_efdreinf_01_infotpserv,base.group_user,1,1,1,1
access_evtPrestadorSe_efdreinf_01_nfs,efdreinf.01.nfs,model_efdreinf_01_nfs,base.group_user,1,1,1,1
access_evtReabreEvPer_efdreinf_01_reinf,efdreinf.01.reinf,model_efdreinf_01_reinf,base.group_user,1,1,1,1
access_evtReabreEvPer_efdreinf_01_evtreabreevper,efdreinf.01.evtreabreevper,model_efdreinf_01_evtreabreevper,base.group_user,1,1,1,1
access_evtReabreEvPer_efdreinf_01_idecontri,efdreinf.01.idecontri,model_efdreinf_01_idecontri,base.group_user,1,1,1,1
access_evtReabreEvPer_efdreinf_01_ideevento,efdreinf.01.ideevento,model_efdreinf_01_ideevento,base.group_user,1,1,1,1
access_evtRecursoRece_efdreinf_01_reinf,efdreinf.01.reinf,model_efdreinf_01_reinf,base.group_user,1,1,1,1
access_evtRecursoRece_efdreinf_01_evtassocdesprec,efdreinf.01.evtassocdesprec,model_efdreinf_01_evtassocdesprec,base.group_user,1,1,1,1
access_evtRecursoRece_efdreinf_01_idecontri,efdreinf.01.idecontri,model_efdreinf_01_idecontri,base.group_user,1,1,1,1
access_evtRecursoRece_efdreinf_01_ideestab,efdreinf.01.ideestab,model_efdreinf_01_ideestab,base.group_user,1,1,1,1
access_evtRecursoRece_efdreinf_01_ideevento,efdreinf.01.ideevento,model_efdreinf_01_ideevento,base.group_user,1,1,1,1
access_evtRecursoRece_efdreinf_01_infoproc,efdreinf.01.infoproc,model_efdreinf_01_infoproc,base.group_user,1,1,1,1
access_evtRecursoRece_efdreinf_01_inforecurso,efdreinf.01.inforecurso,model_efdreinf_01_inforecurso,base.group_user,1,1,1,1
access_evtRecursoRece_efdreinf_01_recursosrec,efdreinf.01.recursosrec,model_efdreinf_01_recursosrec,base.group_user,1,1,1,1
access_evtRecursoRepa_efdreinf_01_reinf,efdreinf.01.reinf,model_efdreinf_01_reinf,base.group_user,1,1,1,1
access_evtRecursoRepa_efdreinf_01_evtassocdesprep,efdreinf.01.evtassocdesprep,model_efdreinf_01_evtassocdesprep,base.group_user,1,1,1,1
access_evtRecursoRepa_efdreinf_01_idecontri,efdreinf.01.idecontri,model_efdreinf_01_idecontri,base.group_user,1,1,1,1
access_evtRecursoRepa_efdreinf_01_ideestab,efdreinf.01.ideestab,model_efdreinf_01_ideestab,base.group_user,1,1,1,1
access_evtRecursoRepa_efdreinf_01_ideevento,efdreinf.01.ideevento,model_efdreinf_01_ideevento,base.group_user,1,1,1,1
access_evtRecursoRepa_efdreinf_01_infoproc,efdreinf.01.infoproc,model_efdreinf_01_infoproc,base.group_user,1,1,1,1
access_evtRecursoRepa_efdreinf_01_inforecurso,efdreinf.01.inforecurso,model_efdreinf_01_inforecurso,base.group_user,1,1,1,1
access_evtRecursoRepa_efdreinf_01_recursosrep,efdreinf.01.recursosrep,model_efdreinf_01_recursosrep,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_reinf,efdreinf.01.reinf,model_efdreinf_01_reinf,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_alteracao,efdreinf.01.alteracao,model_efdreinf_01_alteracao,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_dadosprocjud,efdreinf.01.dadosprocjud,model_efdreinf_01_dadosprocjud,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_dadosprocjud12,efdreinf.01.dadosprocjud12,model_efdreinf_01_dadosprocjud12,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_evttabprocesso,efdreinf.01.evttabprocesso,model_efdreinf_01_evttabprocesso,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_exclusao,efdreinf.01.exclusao,model_efdreinf_01_exclusao,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_idecontri,efdreinf.01.idecontri,model_efdreinf_01_idecontri,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_ideevento,efdreinf.01.ideevento,model_efdreinf_01_ideevento,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_ideprocesso,efdreinf.01.ideprocesso,model_efdreinf_01_ideprocesso,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_ideprocesso1,efdreinf.01.ideprocesso1,model_efdreinf_01_ideprocesso1,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_ideprocesso18,efdreinf.01.ideprocesso18,model_efdreinf_01_ideprocesso18,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_inclusao,efdreinf.01.inclusao,model_efdreinf_01_inclusao,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_infoprocesso,efdreinf.01.infoprocesso,model_efdreinf_01_infoprocesso,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_infosusp,efdreinf.01.infosusp,model_efdreinf_01_infosusp,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_infosusp7,efdreinf.01.infosusp7,model_efdreinf_01_infosusp7,base.group_user,1,1,1,1
access_evtTabProcesso_efdreinf_01_novavalidade,efdreinf.01.novavalidade,model_efdreinf_01_novavalidade,base.group_user,1,1,1,1
access_evtTomadorServ_efdreinf_01_reinf,efdreinf.01.reinf,model_efdreinf_01_reinf,base.group_user,1,1,1,1
access_evtTomadorServ_efdreinf_01_evtservtom,efdreinf.01.evtservtom,model_efdreinf_01_evtservtom,base.group_user,1,1,1,1
access_evtTomadorServ_efdreinf_01_idecontri,efdreinf.01.idecontri,model_efdreinf_01_idecontri,base.group_user,1,1,1,1
access_evtTomadorServ_efdreinf_01_ideestabobra,efdreinf.01.ideestabobra,model_efdreinf_01_ideestabobra,base.group_user,1,1,1,1
access_evtTomadorServ_efdreinf_01_ideevento,efdreinf.01.ideevento,model_efdreinf_01_ideevento,base.group_user,1,1,1,1
access_evtTomadorServ_efdreinf_01_ideprestserv,efdreinf.01.ideprestserv,model_efdreinf_01_ideprestserv,base.group_user,1,1,1,1
access_evtTomadorServ_efdreinf_01_infoprocretad,efdreinf.01.infoprocretad,model_efdreinf_01_infoprocretad,base.group_user,1,1,1,1
access_evtTomadorServ_efdreinf_01_infoprocretpr,efdreinf.01.infoprocretpr,model_efdreinf_01_infoprocretpr,base.group_user,1,1,1,1
access_evtTomadorServ_efdreinf_01_infoservtom,efdreinf.01.infoservtom,model_efdreinf_01_infoservtom,base.group_user,1,1,1,1
access_evtTomadorServ_efdreinf_01_infotpserv,efdreinf.01.infotpserv,model_efdreinf_01_infotpserv,base.group_user,1,1,1,1
access_evtTomadorServ_efdreinf_01_nfs,efdreinf.01.nfs,model_efdreinf_01_nfs,base.group_user,1,1,1,1
